Клики по элементам конечной заставки,Показы элементов конечной заставки,Показы тизеров,Постоянные зрители,Новые зрители,Среднее число просмотров одним пользователем,Уникальные зрители,Средний процент просмотра (%),Отказались от подписки,Новые подписчики,Новые комментарии,Поделились,"Отметки ""Не нравится""","Отметки ""Нравится""",Просмотры,Время просмотра (часы),Показы,CTR для значков видео (%),Доля подписок
9.0,792.0,54.0,325.0,1100.0,1.2833,1465.0,23.93,1.0,8.0,1.0,17.0,4.0,40.0,1880.0,90.9871,8889.0,14.77,Высокая
7.0,467.0,56.0,211.0,585.0,1.2736,815.0,28.95,0.0,6.0,1.0,10.0,2.0,12.0,1038.0,49.8394,3114.0,15.7,Высокая
8.0,372.0,27.0,138.0,726.0,1.1998,876.0,21.47,0.0,3.0,0.0,7.0,0.0,10.0,1051.0,41.9261,3272.0,18.12,Высокая
1.0,121.0,15.0,195.0,511.0,1.3243,740.0,10.13,0.0,1.0,0.0,8.0,2.0,8.0,980.0,38.4302,4192.0,13.62,Высокая
1.0,165.0,24.0,181.0,307.0,1.2854,508.0,25.59,0.0,0.0,1.0,5.0,0.0,12.0,653.0,37.778,2002.0,10.39,Низкая
3.0,227.0,41.0,132.0,669.0,1.1716,810.0,18.97,0.0,9.0,1.0,11.0,1.0,16.0,949.0,31.6467,5698.0,11.65,Высокая
5.0,460.0,34.0,169.0,186.0,1.6592,355.0,29.14,0.0,8.0,0.0,16.0,1.0,8.0,589.0,29.516,690.0,9.86,Высокая
3.0,341.0,39.0,178.0,148.0,1.2925,335.0,39.7,0.0,0.0,0.0,3.0,0.0,12.0,433.0,28.5102,1560.0,8.85,Низкая
5.0,265.0,34.0,338.0,297.0,1.3693,639.0,20.36,0.0,2.0,0.0,4.0,1.0,15.0,875.0,28.2041,3030.0,11.72,Высокая
0.0,227.0,13.0,181.0,221.0,1.3102,403.0,26.52,0.0,1.0,0.0,7.0,0.0,11.0,528.0,27.9242,3519.0,10.29,Высокая
0.0,168.0,16.0,201.0,311.0,1.2263,517.0,20.22,0.0,3.0,0.0,2.0,1.0,15.0,634.0,27.6663,6469.0,6.42,Высокая
2.0,214.0,35.0,259.0,266.0,1.2431,543.0,21.83,0.0,1.0,0.0,5.0,1.0,10.0,675.0,27.381,3957.0,12.51,Высокая
3.0,475.0,27.0,139.0,581.0,1.2428,733.0,32.86,0.0,1.0,1.0,8.0,1.0,13.0,911.0,27.2742,2098.0,19.73,Высокая
2.0,449.0,33.0,159.0,631.0,1.2525,796.0,28.56,0.0,2.0,2.0,11.0,1.0,12.0,997.0,27.2124,2574.0,17.13,Высокая
2.0,218.0,9.0,146.0,18.0,1.6084,166.0,38.63,0.0,1.0,0.0,2.0,0.0,5.0,267.0,25.8153,642.0,3.58,Высокая
1.0,229.0,28.0,152.0,20.0,1.4068,177.0,50.07,0.0,1.0,0.0,1.0,0.0,3.0,249.0,23.8951,702.0,6.27,Высокая
1.0,289.0,28.0,166.0,112.0,1.3536,280.0,42.73,0.0,0.0,1.0,4.0,0.0,3.0,379.0,23.5698,1307.0,8.26,Низкая
2.0,130.0,32.0,175.0,250.0,1.2023,435.0,18.41,0.0,1.0,0.0,5.0,1.0,6.0,523.0,22.7076,3896.0,8.37,Высокая
1.0,129.0,15.0,118.0,39.0,1.4063,160.0,43.9,0.0,0.0,0.0,1.0,0.0,4.0,225.0,22.1431,924.0,6.93,Низкая
3.0,190.0,14.0,147.0,5.0,1.4452,155.0,47.31,0.0,0.0,0.0,0.0,0.0,4.0,224.0,21.5485,523.0,4.02,Низкая
1.0,273.0,26.0,163.0,231.0,1.2184,403.0,32.84,0.0,0.0,0.0,5.0,0.0,7.0,491.0,20.6921,1762.0,11.18,Низкая
4.0,240.0,18.0,188.0,45.0,1.3678,242.0,47.14,0.0,2.0,0.0,2.0,0.0,4.0,331.0,20.3725,1299.0,6.7,Высокая
1.0,161.0,14.0,147.0,8.0,1.443,158.0,49.7,0.0,0.0,0.0,2.0,0.0,2.0,228.0,20.3649,776.0,5.41,Низкая
3.0,263.0,27.0,158.0,98.0,1.3423,260.0,45.07,0.0,2.0,0.0,1.0,2.0,4.0,349.0,19.7486,1304.0,9.97,Высокая
2.0,318.0,30.0,162.0,14.0,1.3989,178.0,52.6,0.0,1.0,0.0,1.0,0.0,5.0,249.0,19.1,803.0,5.6,Высокая
1.0,249.0,31.0,184.0,123.0,1.3302,315.0,35.62,0.0,4.0,1.0,1.0,1.0,12.0,419.0,18.8646,2259.0,8.1,Высокая
1.0,137.0,22.0,126.0,152.0,1.1942,278.0,26.08,1.0,5.0,1.0,0.0,1.0,6.0,332.0,18.6904,1582.0,12.33,Высокая
7.0,291.0,15.0,87.0,310.0,1.2711,402.0,26.48,0.0,5.0,1.0,2.0,0.0,5.0,511.0,18.6783,1979.0,16.52,Высокая
2.0,246.0,24.0,152.0,12.0,1.4545,165.0,46.19,0.0,2.0,0.0,0.0,0.0,5.0,240.0,18.384,726.0,6.2,Высокая
0.0,201.0,9.0,165.0,107.0,1.2527,281.0,31.18,0.0,3.0,0.0,6.0,0.0,8.0,352.0,18.2022,2453.0,8.72,Высокая
0.0,124.0,10.0,158.0,97.0,1.327,263.0,19.68,0.0,2.0,0.0,2.0,0.0,2.0,349.0,16.964,2133.0,6.7,Высокая
3.0,174.0,21.0,115.0,180.0,1.2425,301.0,26.35,0.0,5.0,0.0,4.0,1.0,6.0,374.0,16.7789,3435.0,8.01,Высокая
2.0,149.0,6.0,93.0,163.0,1.1673,263.0,35.87,0.0,1.0,0.0,2.0,0.0,7.0,307.0,16.7322,1374.0,12.81,Высокая
3.0,269.0,18.0,176.0,148.0,1.1886,334.0,39.33,0.0,0.0,0.0,2.0,0.0,6.0,397.0,16.1342,1579.0,9.18,Низкая
0.0,148.0,10.0,114.0,8.0,1.3145,124.0,52.27,0.0,0.0,0.0,0.0,0.0,4.0,163.0,15.8331,465.0,5.16,Низкая
0.0,140.0,10.0,108.0,2.0,1.2455,110.0,50.45,0.0,0.0,0.0,0.0,0.0,4.0,137.0,15.1874,401.0,4.24,Низкая
2.0,246.0,20.0,203.0,151.0,1.3454,359.0,30.98,0.0,2.0,0.0,2.0,0.0,12.0,483.0,14.9234,2253.0,7.68,Высокая
2.0,201.0,21.0,226.0,111.0,1.2743,339.0,29.43,0.0,0.0,0.0,3.0,0.0,8.0,432.0,14.726,2580.0,6.98,Низкая
3.0,159.0,4.0,99.0,115.0,1.5321,218.0,27.1,0.0,1.0,0.0,3.0,0.0,6.0,334.0,14.1281,1058.0,6.9,Высокая
1.0,149.0,30.0,187.0,150.0,1.3538,342.0,20.87,0.0,3.0,0.0,2.0,0.0,7.0,463.0,14.1217,1745.0,7.62,Высокая
1.0,221.0,18.0,155.0,197.0,1.2598,358.0,16.98,0.0,0.0,0.0,5.0,0.0,7.0,451.0,13.808,3011.0,10.53,Низкая
1.0,201.0,5.0,139.0,22.0,1.3519,162.0,45.37,0.0,0.0,0.0,0.0,0.0,3.0,219.0,13.4685,629.0,4.93,Низкая
2.0,82.0,5.0,112.0,75.0,1.3057,193.0,22.63,0.0,1.0,0.0,4.0,0.0,8.0,252.0,13.4488,2037.0,8.1,Высокая
1.0,125.0,15.0,121.0,116.0,1.2231,242.0,25.17,0.0,2.0,0.0,3.0,1.0,6.0,296.0,13.099,2249.0,10.0,Высокая
0.0,114.0,11.0,135.0,31.0,1.6391,169.0,24.55,0.0,1.0,0.0,1.0,0.0,6.0,277.0,13.0717,800.0,6.13,Высокая
2.0,114.0,1.0,145.0,78.0,1.3094,223.0,24.11,0.0,1.0,0.0,8.0,1.0,6.0,292.0,12.2225,1782.0,8.31,Высокая
2.0,229.0,25.0,167.0,197.0,1.2784,370.0,24.35,1.0,2.0,0.0,1.0,0.0,9.0,473.0,11.8066,2121.0,12.02,Высокая
0.0,140.0,13.0,188.0,142.0,1.3245,339.0,22.17,0.0,2.0,0.0,2.0,0.0,3.0,449.0,10.7,1759.0,11.43,Высокая
1.0,105.0,16.0,102.0,104.0,1.3175,211.0,26.06,0.0,1.0,0.0,3.0,1.0,4.0,278.0,10.4848,1821.0,9.99,Высокая
2.0,117.0,8.0,66.0,230.0,1.2013,313.0,15.95,0.0,2.0,0.0,5.0,0.0,4.0,376.0,10.3423,2058.0,15.4,Высокая
0.0,128.0,13.0,99.0,24.0,1.4032,124.0,45.39,0.0,1.0,0.0,2.0,0.0,1.0,174.0,10.2233,338.0,7.4,Высокая
1.0,89.0,8.0,121.0,119.0,1.1878,245.0,18.48,0.0,1.0,0.0,0.0,0.0,1.0,291.0,10.0815,2458.0,7.69,Высокая
3.0,223.0,4.0,140.0,65.0,1.4787,211.0,26.73,0.0,1.0,1.0,3.0,0.0,3.0,312.0,9.7301,1354.0,8.71,Высокая
1.0,249.0,27.0,129.0,10.0,1.3094,139.0,61.57,0.0,0.0,0.0,3.0,0.0,5.0,182.0,9.5878,863.0,6.37,Низкая
0.0,116.0,3.0,71.0,67.0,1.2878,139.0,32.61,0.0,0.0,0.0,0.0,0.0,3.0,179.0,9.097,1391.0,8.63,Низкая
0.0,64.0,10.0,62.0,10.0,1.2466,73.0,68.0,0.0,0.0,0.0,2.0,0.0,0.0,91.0,9.0928,302.0,7.62,Низкая
0.0,112.0,35.0,118.0,63.0,1.1934,181.0,25.47,0.0,1.0,0.0,4.0,0.0,2.0,216.0,9.0015,1639.0,4.45,Высокая
1.0,161.0,7.0,67.0,202.0,1.1213,272.0,26.46,0.0,2.0,0.0,4.0,0.0,5.0,305.0,8.7663,728.0,14.29,Высокая
2.0,90.0,2.0,66.0,110.0,1.2303,178.0,25.82,0.0,0.0,1.0,4.0,1.0,3.0,219.0,8.7316,1176.0,10.97,Низкая
2.0,166.0,9.0,36.0,146.0,1.2031,192.0,32.56,0.0,0.0,1.0,0.0,0.0,6.0,231.0,8.6905,1201.0,9.83,Низкая
1.0,53.0,5.0,93.0,65.0,1.35,160.0,16.43,0.0,0.0,0.0,3.0,0.0,8.0,216.0,8.558,719.0,8.34,Низкая
0.0,104.0,13.0,77.0,52.0,1.2093,129.0,44.91,0.0,0.0,0.0,0.0,0.0,0.0,156.0,8.4266,666.0,9.31,Низкая
1.0,57.0,0.0,51.0,4.0,1.3214,56.0,61.73,0.0,0.0,0.0,0.0,0.0,0.0,74.0,8.197,222.0,4.5,Низкая
1.0,69.0,7.0,75.0,16.0,1.337,92.0,43.68,0.0,0.0,0.0,1.0,0.0,2.0,123.0,8.1194,714.0,4.06,Низкая
3.0,163.0,7.0,94.0,49.0,1.2138,145.0,36.38,0.0,0.0,0.0,0.0,0.0,0.0,176.0,7.8782,950.0,12.21,Низкая
0.0,88.0,5.0,117.0,34.0,1.2549,153.0,29.8,0.0,1.0,0.0,1.0,0.0,4.0,192.0,7.7888,1946.0,6.06,Высокая
1.0,85.0,0.0,77.0,22.0,1.4257,101.0,32.94,0.0,1.0,0.0,0.0,0.0,1.0,144.0,7.7859,1287.0,7.23,Высокая
0.0,108.0,13.0,75.0,180.0,1.2348,264.0,21.19,0.0,1.0,0.0,6.0,0.0,3.0,326.0,7.715,1407.0,15.99,Высокая
0.0,80.0,5.0,56.0,4.0,1.3333,60.0,70.84,0.0,0.0,0.0,0.0,0.0,0.0,80.0,7.4779,321.0,6.54,Низкая
0.0,96.0,0.0,62.0,16.0,1.2308,78.0,64.04,0.0,0.0,0.0,0.0,0.0,0.0,96.0,7.4282,264.0,6.06,Низкая
0.0,109.0,3.0,86.0,66.0,1.2484,153.0,24.26,0.0,1.0,1.0,2.0,0.0,7.0,191.0,7.2838,2197.0,5.46,Высокая
4.0,100.0,0.0,82.0,47.0,1.291,134.0,28.45,0.0,1.0,0.0,1.0,0.0,5.0,173.0,7.0809,1212.0,7.84,Высокая
1.0,72.0,5.0,42.0,47.0,1.1196,92.0,33.06,0.0,0.0,0.0,1.0,0.0,2.0,103.0,6.8292,711.0,7.74,Низкая
1.0,61.0,8.0,36.0,72.0,1.2364,110.0,25.92,0.0,5.0,1.0,0.0,0.0,9.0,136.0,6.6883,565.0,10.44,Высокая
1.0,49.0,10.0,51.0,118.0,1.1761,176.0,23.82,0.0,0.0,0.0,3.0,2.0,2.0,207.0,6.6706,244.0,7.79,Низкая
2.0,115.0,13.0,83.0,6.0,1.3696,92.0,37.2,0.0,0.0,0.0,1.0,0.0,5.0,126.0,6.5357,1356.0,6.34,Низкая
0.0,0.0,0.0,56.0,83.0,1.1571,140.0,24.31,0.0,1.0,0.0,0.0,0.0,1.0,162.0,6.532,343.0,9.91,Высокая
0.0,44.0,0.0,44.0,13.0,1.3276,58.0,40.44,0.0,0.0,0.0,0.0,0.0,0.0,77.0,6.5132,191.0,4.19,Низкая
1.0,37.0,0.0,52.0,2.0,1.1296,54.0,65.81,0.0,0.0,0.0,0.0,0.0,0.0,61.0,6.4454,225.0,4.44,Низкая
0.0,60.0,11.0,72.0,142.0,1.1448,221.0,16.29,0.0,0.0,0.0,1.0,0.0,2.0,253.0,6.3313,812.0,11.82,Низкая
2.0,82.0,7.0,84.0,99.0,1.1913,183.0,23.65,0.0,3.0,0.0,2.0,1.0,2.0,218.0,6.2593,1098.0,12.84,Высокая
1.0,41.0,5.0,41.0,67.0,1.0734,109.0,30.85,0.0,0.0,0.0,0.0,0.0,2.0,117.0,6.1158,208.0,7.21,Низкая
1.0,89.0,5.0,56.0,6.0,1.2258,62.0,68.71,0.0,0.0,0.0,0.0,0.0,-1.0,76.0,6.0775,283.0,6.01,Низкая
0.0,12.0,5.0,44.0,25.0,1.3239,71.0,19.48,0.0,0.0,1.0,1.0,0.0,1.0,94.0,6.0224,495.0,8.08,Низкая
2.0,70.0,10.0,122.0,45.0,1.2679,168.0,18.57,0.0,2.0,0.0,0.0,0.0,3.0,213.0,6.0199,1148.0,9.49,Высокая
0.0,88.0,5.0,56.0,13.0,1.2647,68.0,67.14,0.0,0.0,0.0,0.0,0.0,0.0,86.0,5.9827,225.0,8.89,Низкая
0.0,68.0,2.0,90.0,36.0,1.3256,129.0,18.32,0.0,0.0,2.0,1.0,0.0,3.0,171.0,5.9781,1214.0,7.41,Низкая
0.0,60.0,0.0,51.0,6.0,1.1579,57.0,60.61,0.0,0.0,0.0,0.0,0.0,0.0,66.0,5.9115,248.0,4.84,Низкая
1.0,77.0,3.0,105.0,33.0,1.2183,142.0,23.41,0.0,0.0,0.0,1.0,1.0,2.0,173.0,5.6926,1371.0,8.1,Низкая
0.0,104.0,10.0,122.0,53.0,1.2057,175.0,20.49,0.0,0.0,1.0,0.0,0.0,3.0,211.0,5.6917,1587.0,9.45,Низкая
1.0,61.0,5.0,54.0,0.0,1.3148,54.0,68.28,0.0,0.0,0.0,0.0,0.0,0.0,71.0,5.6287,198.0,5.56,Низкая
0.0,28.0,5.0,38.0,23.0,1.2188,64.0,32.9,0.0,2.0,0.0,0.0,0.0,1.0,78.0,5.4882,454.0,11.23,Высокая
0.0,64.0,0.0,54.0,5.0,1.3898,59.0,51.32,0.0,0.0,0.0,0.0,0.0,0.0,82.0,5.4126,277.0,6.14,Низкая
0.0,152.0,10.0,96.0,3.0,1.2626,99.0,48.79,0.0,0.0,0.0,0.0,0.0,2.0,125.0,5.2179,599.0,5.84,Низкая
0.0,84.0,16.0,77.0,17.0,1.2784,97.0,31.17,1.0,0.0,0.0,1.0,0.0,2.0,124.0,5.196,1154.0,7.19,Низкая
0.0,44.0,0.0,52.0,0.0,1.3077,52.0,61.84,0.0,1.0,0.0,0.0,0.0,0.0,68.0,5.1625,175.0,5.14,Высокая
